

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 15:27:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   806 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         1       0       0       0       0
   814 ;;      Temps:          2       0       0       0       0
   815 ;;      Totals:         3       0       0       0       0
   816 ;;Total ram usage:        3 bytes
   817 ;; Hardware stack levels used: 1
   818 ;; Hardware stack levels required when called: 1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826     01A4                     _mask:	
   827                           ;psect for function _mask
   828                           
   829                           
   830                           ;incstack = 0
   831                           ; Regs used in _mask: [wreg-fsr0h+status,2+status,0]
   832                           ;mask@num stored from wreg
   833     01A4  00F5               	movwf	mask@num
   834     01A5                     l1378:
   835                           
   836                           ;display7segments.c: 12:     switch (num) {
   837     01A5  29C6               	goto	l1446
   838     01A6                     l1380:
   839     01A6  303F               	movlw	63
   840     01A7  2A00               	goto	l148
   841     01A8                     l1384:
   842     01A8  3006               	movlw	6
   843     01A9  2A00               	goto	l148
   844     01AA                     l1388:
   845     01AA  305B               	movlw	91
   846     01AB  2A00               	goto	l148
   847     01AC                     l1392:
   848     01AC  304F               	movlw	79
   849     01AD  2A00               	goto	l148
   850     01AE                     l1396:
   851     01AE  3066               	movlw	102
   852     01AF  2A00               	goto	l148
   853     01B0                     l1400:
   854     01B0  306D               	movlw	109
   855     01B1  2A00               	goto	l148
   856     01B2                     l1404:
   857     01B2  307D               	movlw	125
   858     01B3  2A00               	goto	l148
   859     01B4                     l1408:
   860     01B4  3007               	movlw	7
   861     01B5  2A00               	goto	l148
   862     01B6                     l1412:
   863     01B6  307F               	movlw	127
   864     01B7  2A00               	goto	l148
   865     01B8                     l1416:
   866     01B8  306F               	movlw	111
   867     01B9  2A00               	goto	l148
   868     01BA                     l1420:
   869     01BA  3077               	movlw	119
   870     01BB  2A00               	goto	l148
   871     01BC                     l1424:
   872     01BC  307C               	movlw	124
   873     01BD  2A00               	goto	l148
   874     01BE                     l1428:
   875     01BE  3039               	movlw	57
   876     01BF  2A00               	goto	l148
   877     01C0                     l1432:
   878     01C0  305E               	movlw	94
   879     01C1  2A00               	goto	l148
   880     01C2                     l1436:
   881     01C2  3079               	movlw	121
   882     01C3  2A00               	goto	l148
   883     01C4                     l1440:
   884     01C4  3071               	movlw	113
   885     01C5  2A00               	goto	l148
   886     01C6                     l1446:
   887     01C6  0875               	movf	mask@num,w
   888     01C7  00F3               	movwf	??_mask
   889     01C8  01F4               	clrf	??_mask+1
   890                           
   891                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   892                           ; Switch size 1, requested type "simple"
   893                           ; Number of cases is 1, Range of values is 0 to 0
   894                           ; switch strategies available:
   895                           ; Name         Instructions Cycles
   896                           ; simple_byte            4     3 (average)
   897                           ; direct_byte           11     8 (fixed)
   898                           ; jumptable            260     6 (fixed)
   899                           ;	Chosen strategy is simple_byte
   900     01C9  0874               	movf	??_mask+1,w
   901     01CA  3A00               	xorlw	0	; case 0
   902     01CB  1903               	skipnz
   903     01CC  29CE               	goto	l1582
   904     01CD  2A00               	goto	l148
   905     01CE                     l1582:
   906                           
   907                           ; Switch size 1, requested type "simple"
   908                           ; Number of cases is 16, Range of values is 0 to 15
   909                           ; switch strategies available:
   910                           ; Name         Instructions Cycles
   911                           ; simple_byte           49    25 (average)
   912                           ; direct_byte           56     8 (fixed)
   913                           ; jumptable            260     6 (fixed)
   914                           ;	Chosen strategy is simple_byte
   915     01CE  0873               	movf	??_mask,w
   916     01CF  3A00               	xorlw	0	; case 0
   917     01D0  1903               	skipnz
   918     01D1  29A6               	goto	l1380
   919     01D2  3A01               	xorlw	1	; case 1
   920     01D3  1903               	skipnz
   921     01D4  29A8               	goto	l1384
   922     01D5  3A03               	xorlw	3	; case 2
   923     01D6  1903               	skipnz
   924     01D7  29AA               	goto	l1388
   925     01D8  3A01               	xorlw	1	; case 3
   926     01D9  1903               	skipnz
   927     01DA  29AC               	goto	l1392
   928     01DB  3A07               	xorlw	7	; case 4
   929     01DC  1903               	skipnz
   930     01DD  29AE               	goto	l1396
   931     01DE  3A01               	xorlw	1	; case 5
   932     01DF  1903               	skipnz
   933     01E0  29B0               	goto	l1400
   934     01E1  3A03               	xorlw	3	; case 6
   935     01E2  1903               	skipnz
   936     01E3  29B2               	goto	l1404
   937     01E4  3A01               	xorlw	1	; case 7
   938     01E5  1903               	skipnz
   939     01E6  29B4               	goto	l1408
   940     01E7  3A0F               	xorlw	15	; case 8
   941     01E8  1903               	skipnz
   942     01E9  29B6               	goto	l1412
   943     01EA  3A01               	xorlw	1	; case 9
   944     01EB  1903               	skipnz
   945     01EC  29B8               	goto	l1416
   946     01ED  3A03               	xorlw	3	; case 10
   947     01EE  1903               	skipnz
   948     01EF  29BA               	goto	l1420
   949     01F0  3A01               	xorlw	1	; case 11
   950     01F1  1903               	skipnz
   951     01F2  29BC               	goto	l1424
   952     01F3  3A07               	xorlw	7	; case 12
   953     01F4  1903               	skipnz
   954     01F5  29BE               	goto	l1428
   955     01F6  3A01               	xorlw	1	; case 13
   956     01F7  1903               	skipnz
   957     01F8  29C0               	goto	l1432
   958     01F9  3A03               	xorlw	3	; case 14
   959     01FA  1903               	skipnz
   960     01FB  29C2               	goto	l1436
   961     01FC  3A01               	xorlw	1	; case 15
   962     01FD  1903               	skipnz
   963     01FE  29C4               	goto	l1440
   964     01FF  2A00               	goto	l148
   965     0200                     l148:
   966     0200  0008               	return
   967     0201                     __end_of_mask:
   968                           
   969                           	psect	text2
   970     0243                     __ptext2:	
   971 ;; *************** function _adc_setup *****************
   972 ;; Defined at:
   973 ;;		line 16 in file "adc.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;  inter           1    wreg     _Bool 
   976 ;; Auto vars:     Size  Location     Type
   977 ;;  inter           1    4[COMMON] _Bool 
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		wreg, status,2, status,0
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   987 ;;      Params:         0       0       0       0       0
   988 ;;      Locals:         1       0       0       0       0
   989 ;;      Temps:          1       0       0       0       0
   990 ;;      Totals:         2       0       0       0       0
   991 ;;Total ram usage:        2 bytes
   992 ;; Hardware stack levels used: 1
   993 ;; Hardware stack levels required when called: 1
   994 ;; This function calls:
   995 ;;		Nothing
   996 ;; This function is called by:
   997 ;;		_main
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000                           
  1001     0243                     _adc_setup:	
  1002                           ;psect for function _adc_setup
  1003                           
  1004                           
  1005                           ;incstack = 0
  1006                           ; Regs used in _adc_setup: [wreg+status,2+status,0]
  1007                           ;adc_setup@inter stored from wreg
  1008     0243  00F4               	movwf	adc_setup@inter
  1009     0244                     l1344:
  1010                           
  1011                           ;adc.c: 17:     if (inter == 1) {
  1012     0244  0374               	decf	adc_setup@inter,w
  1013     0245  1D03               	btfss	3,2
  1014     0246  2A48               	goto	u361
  1015     0247  2A49               	goto	u360
  1016     0248                     u361:
  1017     0248  2A4F               	goto	l111
  1018     0249                     u360:
  1019     0249                     l1346:
  1020                           
  1021                           ;adc.c: 18:     INTCONbits.GIE = 1;
  1022     0249  178B               	bsf	11,7	;volatile
  1023                           
  1024                           ;adc.c: 19:     INTCONbits.PEIE = 1;
  1025     024A  170B               	bsf	11,6	;volatile
  1026                           
  1027                           ;adc.c: 20:     PIE1bits.ADIE = 0;}
  1028     024B  1683               	bsf	3,5	;RP0=1, select bank1
  1029     024C  1303               	bcf	3,6	;RP1=0, select bank1
  1030     024D  130C               	bcf	12,6	;volatile
  1031     024E  2A52               	goto	l112
  1032     024F                     l111:	
  1033                           ;adc.c: 21:     else {
  1034                           
  1035                           
  1036                           ;adc.c: 22:     PIE1bits.ADIE = 0;}
  1037     024F  1683               	bsf	3,5	;RP0=1, select bank1
  1038     0250  1303               	bcf	3,6	;RP1=0, select bank1
  1039     0251  130C               	bcf	12,6	;volatile
  1040     0252                     l112:
  1041                           
  1042                           ;adc.c: 24:     ADCON1bits.ADFM = 0;
  1043     0252  139F               	bcf	31,7	;volatile
  1044                           
  1045                           ;adc.c: 25:     ADCON1bits.VCFG0 = 0;
  1046     0253  121F               	bcf	31,4	;volatile
  1047                           
  1048                           ;adc.c: 26:     ADCON1bits.VCFG1 = 0;
  1049     0254  129F               	bcf	31,5	;volatile
  1050     0255                     l1348:
  1051                           
  1052                           ;adc.c: 28:     ANSEL = 0x00;
  1053     0255  1683               	bsf	3,5	;RP0=1, select bank3
  1054     0256  1703               	bsf	3,6	;RP1=1, select bank3
  1055     0257  0188               	clrf	8	;volatile
  1056                           
  1057                           ;adc.c: 29:     ANSELH = 0x00;
  1058     0258  0189               	clrf	9	;volatile
  1059     0259                     l1350:
  1060                           
  1061                           ;adc.c: 31:     ADCON0bits.ADCS = 1;
  1062     0259  1283               	bcf	3,5	;RP0=0, select bank0
  1063     025A  1303               	bcf	3,6	;RP1=0, select bank0
  1064     025B  081F               	movf	31,w	;volatile
  1065     025C  393F               	andlw	-193
  1066     025D  3840               	iorlw	64
  1067     025E  009F               	movwf	31	;volatile
  1068     025F                     l1352:
  1069                           
  1070                           ;adc.c: 32:     ADCON0bits.CHS = 0;
  1071     025F  30C3               	movlw	-61
  1072     0260  059F               	andwf	31,f	;volatile
  1073     0261                     l1354:
  1074                           
  1075                           ;adc.c: 33:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1076     0261  3021               	movlw	33
  1077     0262  00F3               	movwf	??_adc_setup
  1078     0263                     u497:
  1079     0263  0BF3               	decfsz	??_adc_setup,f
  1080     0264  2A63               	goto	u497
  1081     0265                     l1356:
  1082                           
  1083                           ;adc.c: 34:     ADCON0bits.ADON = 1;
  1084     0265  1283               	bcf	3,5	;RP0=0, select bank0
  1085     0266  1303               	bcf	3,6	;RP1=0, select bank0
  1086     0267  141F               	bsf	31,0	;volatile
  1087     0268                     l1358:
  1088                           
  1089                           ;adc.c: 35:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1090     0268  3021               	movlw	33
  1091     0269  00F3               	movwf	??_adc_setup
  1092     026A                     u507:
  1093     026A  0BF3               	decfsz	??_adc_setup,f
  1094     026B  2A6A               	goto	u507
  1095     026C                     l113:
  1096     026C  0008               	return
  1097     026D                     __end_of_adc_setup:
  1098                           
  1099                           	psect	text3
  1100     001D                     __ptext3:	
  1101 ;; *************** function _adc_channel *****************
  1102 ;; Defined at:
  1103 ;;		line 41 in file "adc.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;  channel         2    3[COMMON] int 
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;		None
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      void 
  1110 ;; Registers used:
  1111 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1117 ;;      Params:         2       0       0       0       0
  1118 ;;      Locals:         0       0       0       0       0
  1119 ;;      Temps:          0       0       0       0       0
  1120 ;;      Totals:         2       0       0       0       0
  1121 ;;Total ram usage:        2 bytes
  1122 ;; Hardware stack levels used: 1
  1123 ;; Hardware stack levels required when called: 1
  1124 ;; This function calls:
  1125 ;;		Nothing
  1126 ;; This function is called by:
  1127 ;;		_main
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131     001D                     _adc_channel:	
  1132                           ;psect for function _adc_channel
  1133                           
  1134     001D                     l1360:	
  1135                           ;incstack = 0
  1136                           ; Regs used in _adc_channel: [wreg-fsr0h+status,2+status,0]
  1137                           
  1138                           
  1139                           ;adc.c: 42:     switch (channel)
  1140     001D  2880               	goto	l1364
  1141     001E                     l117:	
  1142                           ;adc.c: 43:     {case 0:
  1143                           
  1144                           
  1145                           ;adc.c: 44:         ANSELbits.ANS0 = 1;
  1146     001E  1683               	bsf	3,5	;RP0=1, select bank3
  1147     001F  1703               	bsf	3,6	;RP1=1, select bank3
  1148     0020  1408               	bsf	8,0	;volatile
  1149                           
  1150                           ;adc.c: 45:         TRISAbits.TRISA0 = 1;
  1151     0021  1683               	bsf	3,5	;RP0=1, select bank1
  1152     0022  1303               	bcf	3,6	;RP1=0, select bank1
  1153     0023  1405               	bsf	5,0	;volatile
  1154                           
  1155                           ;adc.c: 46:         break;
  1156     0024  28B1               	goto	l133
  1157     0025                     l119:	
  1158                           ;adc.c: 47:     case 1:
  1159                           
  1160                           
  1161                           ;adc.c: 48:         ANSELbits.ANS1 = 1;
  1162     0025  1683               	bsf	3,5	;RP0=1, select bank3
  1163     0026  1703               	bsf	3,6	;RP1=1, select bank3
  1164     0027  1488               	bsf	8,1	;volatile
  1165                           
  1166                           ;adc.c: 49:         TRISAbits.TRISA1 = 1;
  1167     0028  1683               	bsf	3,5	;RP0=1, select bank1
  1168     0029  1303               	bcf	3,6	;RP1=0, select bank1
  1169     002A  1485               	bsf	5,1	;volatile
  1170                           
  1171                           ;adc.c: 50:         break;
  1172     002B  28B1               	goto	l133
  1173     002C                     l120:	
  1174                           ;adc.c: 51:     case 2:
  1175                           
  1176                           
  1177                           ;adc.c: 52:         ANSELbits.ANS2 = 1;
  1178     002C  1683               	bsf	3,5	;RP0=1, select bank3
  1179     002D  1703               	bsf	3,6	;RP1=1, select bank3
  1180     002E  1508               	bsf	8,2	;volatile
  1181                           
  1182                           ;adc.c: 53:         TRISAbits.TRISA2 = 1;
  1183     002F  1683               	bsf	3,5	;RP0=1, select bank1
  1184     0030  1303               	bcf	3,6	;RP1=0, select bank1
  1185     0031  1505               	bsf	5,2	;volatile
  1186                           
  1187                           ;adc.c: 54:         break;
  1188     0032  28B1               	goto	l133
  1189     0033                     l121:	
  1190                           ;adc.c: 55:     case 3:
  1191                           
  1192                           
  1193                           ;adc.c: 56:         ANSELbits.ANS3 = 1;
  1194     0033  1683               	bsf	3,5	;RP0=1, select bank3
  1195     0034  1703               	bsf	3,6	;RP1=1, select bank3
  1196     0035  1588               	bsf	8,3	;volatile
  1197                           
  1198                           ;adc.c: 57:         TRISAbits.TRISA3 = 1;
  1199     0036  1683               	bsf	3,5	;RP0=1, select bank1
  1200     0037  1303               	bcf	3,6	;RP1=0, select bank1
  1201     0038  1585               	bsf	5,3	;volatile
  1202                           
  1203                           ;adc.c: 58:         break;
  1204     0039  28B1               	goto	l133
  1205     003A                     l122:	
  1206                           ;adc.c: 59:     case 4:
  1207                           
  1208                           
  1209                           ;adc.c: 60:         ANSELbits.ANS4 = 1;
  1210     003A  1683               	bsf	3,5	;RP0=1, select bank3
  1211     003B  1703               	bsf	3,6	;RP1=1, select bank3
  1212     003C  1608               	bsf	8,4	;volatile
  1213                           
  1214                           ;adc.c: 61:         TRISAbits.TRISA5 = 1;
  1215     003D  1683               	bsf	3,5	;RP0=1, select bank1
  1216     003E  1303               	bcf	3,6	;RP1=0, select bank1
  1217     003F  1685               	bsf	5,5	;volatile
  1218                           
  1219                           ;adc.c: 62:         break;
  1220     0040  28B1               	goto	l133
  1221     0041                     l123:	
  1222                           ;adc.c: 63:     case 5:
  1223                           
  1224                           
  1225                           ;adc.c: 64:         ANSELbits.ANS5 = 1;
  1226     0041  1683               	bsf	3,5	;RP0=1, select bank3
  1227     0042  1703               	bsf	3,6	;RP1=1, select bank3
  1228     0043  1688               	bsf	8,5	;volatile
  1229                           
  1230                           ;adc.c: 65:         TRISEbits.TRISE0 = 1;
  1231     0044  1683               	bsf	3,5	;RP0=1, select bank1
  1232     0045  1303               	bcf	3,6	;RP1=0, select bank1
  1233     0046  1409               	bsf	9,0	;volatile
  1234                           
  1235                           ;adc.c: 66:         break;
  1236     0047  28B1               	goto	l133
  1237     0048                     l124:	
  1238                           ;adc.c: 67:     case 6:
  1239                           
  1240                           
  1241                           ;adc.c: 68:         ANSELbits.ANS6 = 1;
  1242     0048  1683               	bsf	3,5	;RP0=1, select bank3
  1243     0049  1703               	bsf	3,6	;RP1=1, select bank3
  1244     004A  1708               	bsf	8,6	;volatile
  1245                           
  1246                           ;adc.c: 69:         TRISEbits.TRISE1 = 1;
  1247     004B  1683               	bsf	3,5	;RP0=1, select bank1
  1248     004C  1303               	bcf	3,6	;RP1=0, select bank1
  1249     004D  1489               	bsf	9,1	;volatile
  1250                           
  1251                           ;adc.c: 70:         break;
  1252     004E  28B1               	goto	l133
  1253     004F                     l125:	
  1254                           ;adc.c: 71:     case 7:
  1255                           
  1256                           
  1257                           ;adc.c: 72:         ANSELbits.ANS7 = 1;
  1258     004F  1683               	bsf	3,5	;RP0=1, select bank3
  1259     0050  1703               	bsf	3,6	;RP1=1, select bank3
  1260     0051  1788               	bsf	8,7	;volatile
  1261                           
  1262                           ;adc.c: 73:         TRISEbits.TRISE2 = 1;
  1263     0052  1683               	bsf	3,5	;RP0=1, select bank1
  1264     0053  1303               	bcf	3,6	;RP1=0, select bank1
  1265     0054  1509               	bsf	9,2	;volatile
  1266                           
  1267                           ;adc.c: 74:         break;
  1268     0055  28B1               	goto	l133
  1269     0056                     l126:	
  1270                           ;adc.c: 75:     case 8:
  1271                           
  1272                           
  1273                           ;adc.c: 76:         ANSELHbits.ANS8 = 1;
  1274     0056  1683               	bsf	3,5	;RP0=1, select bank3
  1275     0057  1703               	bsf	3,6	;RP1=1, select bank3
  1276     0058  1409               	bsf	9,0	;volatile
  1277                           
  1278                           ;adc.c: 77:         TRISBbits.TRISB2 = 1;
  1279     0059  1683               	bsf	3,5	;RP0=1, select bank1
  1280     005A  1303               	bcf	3,6	;RP1=0, select bank1
  1281     005B  1506               	bsf	6,2	;volatile
  1282                           
  1283                           ;adc.c: 78:         break;
  1284     005C  28B1               	goto	l133
  1285     005D                     l127:	
  1286                           ;adc.c: 79:     case 9:
  1287                           
  1288                           
  1289                           ;adc.c: 80:         ANSELHbits.ANS9 = 1;
  1290     005D  1683               	bsf	3,5	;RP0=1, select bank3
  1291     005E  1703               	bsf	3,6	;RP1=1, select bank3
  1292     005F  1489               	bsf	9,1	;volatile
  1293                           
  1294                           ;adc.c: 81:         TRISBbits.TRISB3 = 1;
  1295     0060  1683               	bsf	3,5	;RP0=1, select bank1
  1296     0061  1303               	bcf	3,6	;RP1=0, select bank1
  1297     0062  1586               	bsf	6,3	;volatile
  1298                           
  1299                           ;adc.c: 82:         break;
  1300     0063  28B1               	goto	l133
  1301     0064                     l128:	
  1302                           ;adc.c: 83:     case 10:
  1303                           
  1304                           
  1305                           ;adc.c: 84:         ANSELHbits.ANS10 = 1;
  1306     0064  1683               	bsf	3,5	;RP0=1, select bank3
  1307     0065  1703               	bsf	3,6	;RP1=1, select bank3
  1308     0066  1509               	bsf	9,2	;volatile
  1309                           
  1310                           ;adc.c: 85:         TRISBbits.TRISB1 = 1;
  1311     0067  1683               	bsf	3,5	;RP0=1, select bank1
  1312     0068  1303               	bcf	3,6	;RP1=0, select bank1
  1313     0069  1486               	bsf	6,1	;volatile
  1314                           
  1315                           ;adc.c: 86:         break;
  1316     006A  28B1               	goto	l133
  1317     006B                     l129:	
  1318                           ;adc.c: 87:     case 11:
  1319                           
  1320                           
  1321                           ;adc.c: 88:         ANSELHbits.ANS11 = 1;
  1322     006B  1683               	bsf	3,5	;RP0=1, select bank3
  1323     006C  1703               	bsf	3,6	;RP1=1, select bank3
  1324     006D  1589               	bsf	9,3	;volatile
  1325                           
  1326                           ;adc.c: 89:         TRISBbits.TRISB4 = 1;
  1327     006E  1683               	bsf	3,5	;RP0=1, select bank1
  1328     006F  1303               	bcf	3,6	;RP1=0, select bank1
  1329     0070  1606               	bsf	6,4	;volatile
  1330                           
  1331                           ;adc.c: 90:         break;
  1332     0071  28B1               	goto	l133
  1333     0072                     l130:	
  1334                           ;adc.c: 91:     case 12:
  1335                           
  1336                           
  1337                           ;adc.c: 92:         ANSELHbits.ANS12 = 1;
  1338     0072  1683               	bsf	3,5	;RP0=1, select bank3
  1339     0073  1703               	bsf	3,6	;RP1=1, select bank3
  1340     0074  1609               	bsf	9,4	;volatile
  1341                           
  1342                           ;adc.c: 93:         TRISBbits.TRISB0 = 1;
  1343     0075  1683               	bsf	3,5	;RP0=1, select bank1
  1344     0076  1303               	bcf	3,6	;RP1=0, select bank1
  1345     0077  1406               	bsf	6,0	;volatile
  1346                           
  1347                           ;adc.c: 94:         break;
  1348     0078  28B1               	goto	l133
  1349     0079                     l131:	
  1350                           ;adc.c: 95:     case 13:
  1351                           
  1352                           
  1353                           ;adc.c: 96:         ANSELHbits.ANS13 = 1;
  1354     0079  1683               	bsf	3,5	;RP0=1, select bank3
  1355     007A  1703               	bsf	3,6	;RP1=1, select bank3
  1356     007B  1689               	bsf	9,5	;volatile
  1357                           
  1358                           ;adc.c: 97:         TRISBbits.TRISB5 = 1;
  1359     007C  1683               	bsf	3,5	;RP0=1, select bank1
  1360     007D  1303               	bcf	3,6	;RP1=0, select bank1
  1361     007E  1686               	bsf	6,5	;volatile
  1362                           
  1363                           ;adc.c: 98:         break;
  1364     007F  28B1               	goto	l133
  1365     0080                     l1364:
  1366                           
  1367                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1368                           ; Switch size 1, requested type "simple"
  1369                           ; Number of cases is 1, Range of values is 0 to 0
  1370                           ; switch strategies available:
  1371                           ; Name         Instructions Cycles
  1372                           ; simple_byte            4     3 (average)
  1373                           ; direct_byte           11     8 (fixed)
  1374                           ; jumptable            260     6 (fixed)
  1375                           ;	Chosen strategy is simple_byte
  1376     0080  0874               	movf	adc_channel@channel+1,w
  1377     0081  3A00               	xorlw	0	; case 0
  1378     0082  1903               	skipnz
  1379     0083  2885               	goto	l1584
  1380     0084  28B1               	goto	l133
  1381     0085                     l1584:
  1382                           
  1383                           ; Switch size 1, requested type "simple"
  1384                           ; Number of cases is 14, Range of values is 0 to 13
  1385                           ; switch strategies available:
  1386                           ; Name         Instructions Cycles
  1387                           ; simple_byte           43    22 (average)
  1388                           ; direct_byte           50     8 (fixed)
  1389                           ; jumptable            260     6 (fixed)
  1390                           ;	Chosen strategy is simple_byte
  1391     0085  0873               	movf	adc_channel@channel,w
  1392     0086  3A00               	xorlw	0	; case 0
  1393     0087  1903               	skipnz
  1394     0088  281E               	goto	l117
  1395     0089  3A01               	xorlw	1	; case 1
  1396     008A  1903               	skipnz
  1397     008B  2825               	goto	l119
  1398     008C  3A03               	xorlw	3	; case 2
  1399     008D  1903               	skipnz
  1400     008E  282C               	goto	l120
  1401     008F  3A01               	xorlw	1	; case 3
  1402     0090  1903               	skipnz
  1403     0091  2833               	goto	l121
  1404     0092  3A07               	xorlw	7	; case 4
  1405     0093  1903               	skipnz
  1406     0094  283A               	goto	l122
  1407     0095  3A01               	xorlw	1	; case 5
  1408     0096  1903               	skipnz
  1409     0097  2841               	goto	l123
  1410     0098  3A03               	xorlw	3	; case 6
  1411     0099  1903               	skipnz
  1412     009A  2848               	goto	l124
  1413     009B  3A01               	xorlw	1	; case 7
  1414     009C  1903               	skipnz
  1415     009D  284F               	goto	l125
  1416     009E  3A0F               	xorlw	15	; case 8
  1417     009F  1903               	skipnz
  1418     00A0  2856               	goto	l126
  1419     00A1  3A01               	xorlw	1	; case 9
  1420     00A2  1903               	skipnz
  1421     00A3  285D               	goto	l127
  1422     00A4  3A03               	xorlw	3	; case 10
  1423     00A5  1903               	skipnz
  1424     00A6  2864               	goto	l128
  1425     00A7  3A01               	xorlw	1	; case 11
  1426     00A8  1903               	skipnz
  1427     00A9  286B               	goto	l129
  1428     00AA  3A07               	xorlw	7	; case 12
  1429     00AB  1903               	skipnz
  1430     00AC  2872               	goto	l130
  1431     00AD  3A01               	xorlw	1	; case 13
  1432     00AE  1903               	skipnz
  1433     00AF  2879               	goto	l131
  1434     00B0  28B1               	goto	l133
  1435     00B1                     l133:
  1436     00B1  0008               	return
  1437     00B2                     __end_of_adc_channel:
  1438                           
  1439                           	psect	text4
  1440     026D                     __ptext4:	
  1441 ;; *************** function _adc_RO *****************
  1442 ;; Defined at:
  1443 ;;		line 119 in file "adc.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;  channel         1    wreg     unsigned char 
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;  channel         1    6[COMMON] unsigned char 
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      unsigned char 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       0       0       0       0
  1458 ;;      Locals:         1       0       0       0       0
  1459 ;;      Temps:          1       0       0       0       0
  1460 ;;      Totals:         2       0       0       0       0
  1461 ;;Total ram usage:        2 bytes
  1462 ;; Hardware stack levels used: 1
  1463 ;; Hardware stack levels required when called: 2
  1464 ;; This function calls:
  1465 ;;		_adc_output
  1466 ;;		_adc_read
  1467 ;; This function is called by:
  1468 ;;		_main
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472     026D                     _adc_RO:	
  1473                           ;psect for function _adc_RO
  1474                           
  1475                           
  1476                           ;incstack = 0
  1477                           ; Regs used in _adc_RO: [wreg+status,2+status,0+pclath+cstack]
  1478                           ;adc_RO@channel stored from wreg
  1479     026D  00F6               	movwf	adc_RO@channel
  1480     026E                     l1370:
  1481                           
  1482                           ;adc.c: 120:     adc_read(channel);
  1483     026E  0876               	movf	adc_RO@channel,w
  1484     026F  120A  118A  227F  120A  118A  	fcall	_adc_read
  1485     0274                     l1372:
  1486                           
