

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:18:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   739                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 59:         TRISEbits.TRISE0 = 1;
   740     003A  1683               	bsf	3,5	;RP0=1, select bank1
   741     003B  1303               	bcf	3,6	;RP1=0, select bank1
   742     003C  1409               	bsf	9,0	;volatile
   743                           
   744                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 60:         break;
   745     003D  28A7               	goto	l78
   746     003E                     l69:	
   747                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 61:     case 6:
   748                           
   749                           
   750                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 62:         ANSELbits.ANS6 = 1;
   751     003E  1683               	bsf	3,5	;RP0=1, select bank3
   752     003F  1703               	bsf	3,6	;RP1=1, select bank3
   753     0040  1708               	bsf	8,6	;volatile
   754                           
   755                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 63:         TRISEbits.TRISE1 = 1;
   756     0041  1683               	bsf	3,5	;RP0=1, select bank1
   757     0042  1303               	bcf	3,6	;RP1=0, select bank1
   758     0043  1489               	bsf	9,1	;volatile
   759                           
   760                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 64:         break;
   761     0044  28A7               	goto	l78
   762     0045                     l70:	
   763                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 65:     case 7:
   764                           
   765                           
   766                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 66:         ANSELbits.ANS7 = 1;
   767     0045  1683               	bsf	3,5	;RP0=1, select bank3
   768     0046  1703               	bsf	3,6	;RP1=1, select bank3
   769     0047  1788               	bsf	8,7	;volatile
   770                           
   771                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 67:         TRISEbits.TRISE2 = 1;
   772     0048  1683               	bsf	3,5	;RP0=1, select bank1
   773     0049  1303               	bcf	3,6	;RP1=0, select bank1
   774     004A  1509               	bsf	9,2	;volatile
   775                           
   776                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 68:         break;
   777     004B  28A7               	goto	l78
   778     004C                     l71:	
   779                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 69:     case 8:
   780                           
   781                           
   782                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 70:         ANSELHbits.ANS8 = 1;
   783     004C  1683               	bsf	3,5	;RP0=1, select bank3
   784     004D  1703               	bsf	3,6	;RP1=1, select bank3
   785     004E  1409               	bsf	9,0	;volatile
   786                           
   787                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 71:         TRISBbits.TRISB2 = 1;
   788     004F  1683               	bsf	3,5	;RP0=1, select bank1
   789     0050  1303               	bcf	3,6	;RP1=0, select bank1
   790     0051  1506               	bsf	6,2	;volatile
   791                           
   792                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 72:         break;
   793     0052  28A7               	goto	l78
   794     0053                     l72:	
   795                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 73:     case 9:
   796                           
   797                           
   798                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 74:         ANSELHbits.ANS9 = 1;
   799     0053  1683               	bsf	3,5	;RP0=1, select bank3
   800     0054  1703               	bsf	3,6	;RP1=1, select bank3
   801     0055  1489               	bsf	9,1	;volatile
   802                           
   803                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 75:         TRISBbits.TRISB3 = 1;
   804     0056  1683               	bsf	3,5	;RP0=1, select bank1
   805     0057  1303               	bcf	3,6	;RP1=0, select bank1
   806     0058  1586               	bsf	6,3	;volatile
   807                           
   808                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 76:         break;
   809     0059  28A7               	goto	l78
   810     005A                     l73:	
   811                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 77:     case 10:
   812                           
   813                           
   814                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 78:         ANSELHbits.ANS10 = 1;
   815     005A  1683               	bsf	3,5	;RP0=1, select bank3
   816     005B  1703               	bsf	3,6	;RP1=1, select bank3
   817     005C  1509               	bsf	9,2	;volatile
   818                           
   819                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 79:         TRISBbits.TRISB1 = 1;
   820     005D  1683               	bsf	3,5	;RP0=1, select bank1
   821     005E  1303               	bcf	3,6	;RP1=0, select bank1
   822     005F  1486               	bsf	6,1	;volatile
   823                           
   824                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 80:         break;
   825     0060  28A7               	goto	l78
   826     0061                     l74:	
   827                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 81:     case 11:
   828                           
   829                           
   830                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 82:         ANSELHbits.ANS11 = 1;
   831     0061  1683               	bsf	3,5	;RP0=1, select bank3
   832     0062  1703               	bsf	3,6	;RP1=1, select bank3
   833     0063  1589               	bsf	9,3	;volatile
   834                           
   835                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 83:         TRISBbits.TRISB4 = 1;
   836     0064  1683               	bsf	3,5	;RP0=1, select bank1
   837     0065  1303               	bcf	3,6	;RP1=0, select bank1
   838     0066  1606               	bsf	6,4	;volatile
   839                           
   840                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 84:         break;
   841     0067  28A7               	goto	l78
   842     0068                     l75:	
   843                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 85:     case 12:
   844                           
   845                           
   846                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 86:         ANSELHbits.ANS12 = 1;
   847     0068  1683               	bsf	3,5	;RP0=1, select bank3
   848     0069  1703               	bsf	3,6	;RP1=1, select bank3
   849     006A  1609               	bsf	9,4	;volatile
   850                           
   851                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 87:         TRISBbits.TRISB0 = 1;
   852     006B  1683               	bsf	3,5	;RP0=1, select bank1
   853     006C  1303               	bcf	3,6	;RP1=0, select bank1
   854     006D  1406               	bsf	6,0	;volatile
   855                           
   856                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 88:         break;
   857     006E  28A7               	goto	l78
   858     006F                     l76:	
   859                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 89:     case 13:
   860                           
   861                           
   862                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 90:         ANSELHbits.ANS13 = 1;
   863     006F  1683               	bsf	3,5	;RP0=1, select bank3
   864     0070  1703               	bsf	3,6	;RP1=1, select bank3
   865     0071  1689               	bsf	9,5	;volatile
   866                           
   867                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 91:         TRISBbits.TRISB5 = 1;
   868     0072  1683               	bsf	3,5	;RP0=1, select bank1
   869     0073  1303               	bcf	3,6	;RP1=0, select bank1
   870     0074  1686               	bsf	6,5	;volatile
   871                           
   872                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 92:         break;
   873     0075  28A7               	goto	l78
   874     0076                     l753:
   875                           
   876                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   877                           ; Switch size 1, requested type "simple"
   878                           ; Number of cases is 1, Range of values is 0 to 0
   879                           ; switch strategies available:
   880                           ; Name         Instructions Cycles
   881                           ; simple_byte            4     3 (average)
   882                           ; direct_byte           11     8 (fixed)
   883                           ; jumptable            260     6 (fixed)
   884                           ;	Chosen strategy is simple_byte
   885     0076  0873               	movf	adc_channel@channel+1,w
   886     0077  3A00               	xorlw	0	; case 0
   887     0078  1903               	skipnz
   888     0079  287B               	goto	l789
   889     007A  28A7               	goto	l78
   890     007B                     l789:
   891                           
   892                           ; Switch size 1, requested type "simple"
   893                           ; Number of cases is 14, Range of values is 0 to 13
   894                           ; switch strategies available:
   895                           ; Name         Instructions Cycles
   896                           ; simple_byte           43    22 (average)
   897                           ; direct_byte           50     8 (fixed)
   898                           ; jumptable            260     6 (fixed)
   899                           ;	Chosen strategy is simple_byte
   900     007B  0872               	movf	adc_channel@channel,w
   901     007C  3A00               	xorlw	0	; case 0
   902     007D  1903               	skipnz
   903     007E  2814               	goto	l62
   904     007F  3A01               	xorlw	1	; case 1
   905     0080  1903               	skipnz
   906     0081  281B               	goto	l64
   907     0082  3A03               	xorlw	3	; case 2
   908     0083  1903               	skipnz
   909     0084  2822               	goto	l65
   910     0085  3A01               	xorlw	1	; case 3
   911     0086  1903               	skipnz
   912     0087  2829               	goto	l66
   913     0088  3A07               	xorlw	7	; case 4
   914     0089  1903               	skipnz
   915     008A  2830               	goto	l67
   916     008B  3A01               	xorlw	1	; case 5
   917     008C  1903               	skipnz
   918     008D  2837               	goto	l68
   919     008E  3A03               	xorlw	3	; case 6
   920     008F  1903               	skipnz
   921     0090  283E               	goto	l69
   922     0091  3A01               	xorlw	1	; case 7
   923     0092  1903               	skipnz
   924     0093  2845               	goto	l70
   925     0094  3A0F               	xorlw	15	; case 8
   926     0095  1903               	skipnz
   927     0096  284C               	goto	l71
   928     0097  3A01               	xorlw	1	; case 9
   929     0098  1903               	skipnz
   930     0099  2853               	goto	l72
   931     009A  3A03               	xorlw	3	; case 10
   932     009B  1903               	skipnz
   933     009C  285A               	goto	l73
   934     009D  3A01               	xorlw	1	; case 11
   935     009E  1903               	skipnz
   936     009F  2861               	goto	l74
   937     00A0  3A07               	xorlw	7	; case 12
   938     00A1  1903               	skipnz
   939     00A2  2868               	goto	l75
   940     00A3  3A01               	xorlw	1	; case 13
   941     00A4  1903               	skipnz
   942     00A5  286F               	goto	l76
   943     00A6  28A7               	goto	l78
   944     00A7                     l78:
   945     00A7  0008               	return
   946     00A8                     __end_of_adc_channel:
   947                           
   948                           	psect	text4
   949     00EB                     __ptext4:	
   950 ;; *************** function _isr *****************
   951 ;; Defined at:
   952 ;;		line 47 in file "main.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;		None
   955 ;; Auto vars:     Size  Location     Type
   956 ;;		None
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      void 
   959 ;; Registers used:
   960 ;;		wreg, pclath, cstack
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         0       0       0       0       0
   967 ;;      Locals:         0       0       0       0       0
   968 ;;      Temps:          2       0       0       0       0
   969 ;;      Totals:         2       0       0       0       0
   970 ;;Total ram usage:        2 bytes
   971 ;; Hardware stack levels used: 1
   972 ;; Hardware stack levels required when called: 1
   973 ;; This function calls:
   974 ;;		_adc_output
   975 ;; This function is called by:
   976 ;;		Interrupt level 1
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980     00EB                     _isr:	
   981                           ;psect for function _isr
   982                           
   983     00EB                     i1l727:
   984     00EB  120A  118A  2108  120A  118A  	fcall	_adc_output
   985     00F0  1283               	bcf	3,5	;RP0=0, select bank0
   986     00F1  1303               	bcf	3,6	;RP1=0, select bank0
   987     00F2  0087               	movwf	7	;volatile
   988     00F3                     i1l27:
   989     00F3  0871               	movf	??_isr+1,w
   990     00F4  008A               	movwf	10
   991     00F5  0E70               	swapf	??_isr,w
   992     00F6  0083               	movwf	3
   993     00F7  0EFE               	swapf	btemp,f
   994     00F8  0E7E               	swapf	btemp,w
   995     00F9  0009               	retfie
   996     00FA                     __end_of_isr:
   997                           
   998                           	psect	intentry
   999     0004                     __pintentry:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _isr: [wreg+pclath+cstack]
  1002                           
  1003     0004                     interrupt_function:
  1004     007E                     saved_w	set	btemp
  1005     0004  00FE               	movwf	btemp
  1006     0005  0E03               	swapf	3,w
  1007     0006  00F0               	movwf	??_isr
  1008     0007  080A               	movf	10,w
  1009     0008  00F1               	movwf	??_isr+1
  1010     0009  120A  118A  28EB   	ljmp	_isr
  1011                           
  1012                           	psect	text5
  1013     0108                     __ptext5:	
  1014 ;; *************** function _adc_output *****************
  1015 ;; Defined at:
  1016 ;;		line 106 in file "C:/Users/kirby/MPLABXProjects/adc.X/adc.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;		None
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;		None
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      unsigned char 
  1023 ;; Registers used:
  1024 ;;		wreg
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       0       0       0       0
  1031 ;;      Locals:         0       0       0       0       0
  1032 ;;      Temps:          0       0       0       0       0
  1033 ;;      Totals:         0       0       0       0       0
  1034 ;;Total ram usage:        0 bytes
  1035 ;; Hardware stack levels used: 1
  1036 ;; This function calls:
  1037 ;;		Nothing
  1038 ;; This function is called by:
  1039 ;;		_isr
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043     0108                     _adc_output:	
  1044                           ;psect for function _adc_output
  1045                           
  1046     0108                     i1l709:	
  1047                           ;incstack = 0
  1048                           ; Regs used in _adc_output: [wreg]
  1049                           
  1050                           
  1051                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 107:     if (PIR1bits.ADIF == 1) {
  1052     0108  1283               	bcf	3,5	;RP0=0, select bank0
  1053     0109  1303               	bcf	3,6	;RP1=0, select bank0
  1054     010A  1F0C               	btfss	12,6	;volatile
  1055     010B  290D               	goto	u1_21
  1056     010C  290E               	goto	u1_20
  1057     010D                     u1_21:
  1058     010D  290F               	goto	i1l713
  1059     010E                     u1_20:
  1060     010E                     i1l711:
  1061                           
  1062                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 108:         PIR1bits.ADIF = 0;
  1063     010E  130C               	bcf	12,6	;volatile
  1064     010F                     i1l713:
  1065                           
  1066                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 110:     return ADRESH;
  1067     010F  081E               	movf	30,w	;volatile
  1068     0110                     i1l85:
  1069     0110  0008               	return
  1070     0111                     __end_of_adc_output:
  1071     007E                     btemp	set	126	;btemp
  1072     007E                     wtemp0	set	126
  1073                           
  1074                           	psect	idloc
  1075                           
  1076                           ;Config register IDLOC0 @ 0x2000
  1077                           ;	unspecified, using default values
  1078     2000                     	org	8192
  1079     2000  3FFF               	dw	16383
  1080                           
  1081                           ;Config register IDLOC1 @ 0x2001
  1082                           ;	unspecified, using default values
  1083     2001                     	org	8193
  1084     2001  3FFF               	dw	16383
  1085                           
  1086                           ;Config register IDLOC2 @ 0x2002
  1087                           ;	unspecified, using default values
  1088     2002                     	org	8194
  1089     2002  3FFF               	dw	16383
  1090                           
  1091                           ;Config register IDLOC3 @ 0x2003
  1092                           ;	unspecified, using default values
  1093     2003                     	org	8195
  1094     2003  3FFF               	dw	16383
  1095                           
  1096                           	psect	config
  1097                           
  1098                           ;Config register CONFIG1 @ 0x2007
  1099                           ;	Oscillator Selection bits
  1100                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1101                           ;	Watchdog Timer Enable bit
  1102                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1103                           ;	Power-up Timer Enable bit
  1104                           ;	PWRTE = OFF, PWRT disabled
  1105                           ;	RE3/MCLR pin function select bit
  1106                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1107                           ;	Code Protection bit
  1108                           ;	CP = OFF, Program memory code protection is disabled
  1109                           ;	Data Code Protection bit
  1110                           ;	CPD = OFF, Data memory code protection is disabled
  1111                           ;	Brown Out Reset Selection bits
  1112                           ;	BOREN = OFF, BOR disabled
  1113                           ;	Internal External Switchover bit
  1114                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1115                           ;	Fail-Safe Clock Monitor Enabled bit
  1116                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1117                           ;	Low Voltage Programming Enable bit
  1118                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1119                           ;	In-Circuit Debugger Mode bit
  1120                           ;	DEBUG = 0x1, unprogramme  1121     2007                     	org	8199
  1122     2007  20D4               	dw	8404
  1123                           
  1124                           ;Config register CONFIG2 @ 0x2008
  1125                           ;	Brown-out Reset Selection bit
  1126                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1127                           ;	Flash Program Memory Self Write Enable bits
  1128                           ;	WRT = OFF, Write protection off
  1129     2008                     	org	8200
  1130     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc_channel
    _main->_adc_read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     158
                                              4 COMMON     2     2      0
                        _adc_channel
                           _adc_read
                          _adc_setup
 ---------------------------------------------------------------------------------
 (1) _adc_setup                                            1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     2      0      15
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_channel                                          2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
                         _adc_output
 ---------------------------------------------------------------------------------
 (3) _adc_output                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_channel
   _adc_read
   _adc_setup

 _isr (ROOT)
   _adc_output

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Feb 15 23:18:16 2023

                     l70 0045                       l62 0014                       l71 004C  
                     l72 0053                       l64 001B                       l73 005A  
                     l65 0022                       l81 0107                       l74 0061  
                     l66 0029                       l58 00EA                       l75 0068  
                     l67 0030                       l76 006F                       l68 0037  
                     l69 003E                       l78 00A7                       u27 00BE  
                     u37 00E1                       u47 00E8                      l705 00FB  
                    l707 0106                      l753 0076                      l681 00CF  
                    l761 00AF                      l691 00DD                      l683 00D0  
                    l763 00B4                      l749 0013                      l693 00E3  
                    l685 00D3                      l677 00CA                      l765 00BC  
                    l687 00D6                      l679 00CC                      l767 00C0  
                    l759 00A8                      l689 00D7                      l789 007B  
                    _isr 00EB                     ?_isr 0070                     _PIE1 008C  
                   i1l27 00F3                     i1l85 0110                     u1_20 010E  
                   u1_21 010D                     _main 00A8                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l711 010E                    i1l713 010F  
                  i1l709 0108                    i1l727 00EB                    _PORTC 0007  
                  _TRISC 0087                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00CA  
                 ??_main 0074                   _ADRESH 001E                   _ANSELH 0189  
       __end_of_adc_read 0108                   _INTCON 000B                   main@ch 0075  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
             _adc_output 0108               __pmaintext 00A8            ??_adc_channel 0074  
             __pintentry 0004                ?_adc_read 0070        __end_of_adc_setup 00EB  
            ?_adc_output 0070                _ANSELbits 0188               ??_adc_read 0072  
                __ptext1 00CA                  __ptext2 00FA                  __ptext3 0013  
                __ptext4 00EB                  __ptext5 0108      __end_of_adc_channel 00A8  
   end_of_initialization 000F       adc_channel@channel 0072                _TRISAbits 0085  
              _TRISBbits 0086                _TRISEbits 0089              _adc_channel 0013  
    start_initialization 000F              __end_of_isr 00FA          adc_read@channel 0073  
              ___latbits 0002                _adc_setup 00CA             ??_adc_output 0070  
             ?_adc_setup 0070        interrupt_function 0004       __end_of_adc_output 0111  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
           ?_adc_channel 0072                 _adc_read 00FA               _ANSELHbits 0189  
            ??_adc_setup 0072                 intlevel1 0000  
